Speaker 1:          00:00:00       [inaudible]
Speaker 3:          02:40:24       yeah, maybe he's trying to clean this shit up. No, nothing wrong with it. It's beautiful. I think you should embrace it. Only go with it, you know. Well we got to do is figure out a way to make Joey famous as a comic. You know, it's almost a travesty when when we go on the road and Joey, uh, in ours as well, ours should be a headliner too, but these guys are headliners. They're both headliners and they're, they're opening for me. You know, did people should be paying to see Joey Diaz? They should be going and seeing Joey Diaz do a 45 minute set. I know Joey doesn't like to do long sets like that. He's a monster for like 15, 20 minutes. That's what he's best at. Crushes. Yeah. Just opened when he opened for you when you taped your last special. I had never seen him dominate.

Speaker 3:          02:41:02       If we does anybody. Yeah, I have it. I told him I go on the DVD. No, no, this what we're going to do that wants to make sure he doesn't have anything except a couple of a showtime specials, little 10 minutes out and shit. He wants to make sure we're going to do something with him I think at like Sal's comedy hall or something like that. Well we set up some cameras and have Joey film. They're like two nights in a row and have a killer set and DVD. I don't think it would be too hard to convince Dana to produce like a Joey Diaz as little special little spike. Special man. Dude. He was hard to do a spike special because they need a name that he, yes, he would crush. You know what he would crush on in some sort of a television show where people get to know them but the two a one off special, you got to have a name that's unfortunately the problem.

Speaker 3:          02:41:47       Well we need to do is get something and promote it through my website and promote it through Twitter and get it out there, you know, and get comedy central to do something with them. That's, that's what what Joey is, is as rare down and dirty out there. And then jungle comedian Joey will go and do 20 minutes at a Mexican restaurant tonight and like, he'll like Joe Rogan. I get this fucking new place I'm trying done near Pasadena. You know, it's always like this fucking Guy Louis Alvarez send me down there. It's the bomb. They got good pulled pork and you fucking get a free sandwich. You go on stage, do 20 minutes and he'll, he'll do fucking 20 minutes for 50 bucks here. He'll go, you know, this guy tells me a hundred. I go down there, I go to San Covina, I'll go down there. I do a fucking set.

Speaker 3:          02:42:25       Let's fuck. He's a wild man. He's like always working on his act. He's always like hustling. He's always going from place to place. You know, Joey's always putting new shit together. He's always like piecing this out. He's like, he's on the grind, comic hustling. He's doing comedy, hustling on the grind, picking up twos and ones and the hundreds and 50s and slap it all together with some fucking residuals. They're filling, someone's filming a documentary on him all this week. The falling into all of these gigs. Yeah. Yeah. He told me about this. Yeah. That's what they should do. Someone should do it. He's a real American original. There's no did. He should be gigantic. He's not fucking funny.

Speaker 3:          02:43:04       This is what Joey looked like when I met him. This was Joey. When I met him, Joe, he was like 200 pounds, maybe, maybe two 20 he was a fucking like a thug looking big pussy lips and character. It was like a big football player dude. And in the time that I knew him in, you know, 10 plus years, he gained fuck almost 200 pounds and then I lost a hundred they lost a hundred which is incredible. That's incredible. How many people do that? I mean the Joey karate that did the intros to DVD and the joy Crotty now. Totally different human. Yeah. It's half and half his size. It's ridiculous. He was ginormous. What a unusual human being that guy is. You know, I mean, I am, one of the things we're very fortunate about, I mean I'm fortunate about everything. Basically. I'm the luckiest dude ever.

Speaker 3:          02:43:54       But one of the things I've fortunate is all the cool friends that I've managed to meet and be friends with and keeping my life all the years, you know? And, and you guys too, you know, you guys are both good friends of mine and I want to hug this out and just be friends. Brian, pay attention. If you turn on the air conditioning, you can look, be your friends. Oh, I didn't turn it on. Yeah, it's pretty warm in here. Um, but Joey, Joey is one of those rare dudes where it's like, wow, I might not ever meet a guy like him ever, ever in my life. Or You, I know. I don't think I'll meet another you and you ain't meeting another me bitch. I doubt it. Another mini either stupid Brian, what does that had that it's like, what is it? Legend of Zelda?
